2024-02-02T00:21:40.413+03:30  INFO 18405 --- [restartedMain] c.e.d.SpringEhsanBoilerplateApplication  : Starting SpringEhsanBoilerplateApplication using Java 17.0.9 with PID 18405 (/media/shavandi/misc/backend_code/java_code/demo/target/classes started by shavandi in /media/shavandi/misc/backend_code/java_code/demo)
2024-02-02T00:21:40.415+03:30  INFO 18405 --- [restartedMain] c.e.d.SpringEhsanBoilerplateApplication  : The following 1 profile is active: "dev"
2024-02-02T00:21:40.444+03:30  INFO 18405 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-02T00:21:40.444+03:30  INFO 18405 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-02T00:21:41.129+03:30  INFO 18405 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-02T00:21:41.167+03:30  INFO 18405 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 2 JPA repository interfaces.
2024-02-02T00:21:41.679+03:30  INFO 18405 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 3000 (http)
2024-02-02T00:21:41.688+03:30  INFO 18405 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-02T00:21:41.688+03:30  INFO 18405 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-02T00:21:41.716+03:30  INFO 18405 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-02T00:21:41.716+03:30  INFO 18405 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1272 ms
2024-02-02T00:21:41.933+03:30  INFO 18405 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-02T00:21:41.961+03:30  INFO 18405 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-02T00:21:41.980+03:30  INFO 18405 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-02-02T00:21:42.097+03:30  INFO 18405 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-02T00:21:42.112+03:30  INFO 18405 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-02T00:21:43.135+03:30 ERROR 18405 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342) ~[postgresql-42.6.0.jar:42.6.0]
2024-02-02T00:22:33.444+03:30  INFO 18706 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-02T00:22:33.471+03:30  INFO 18706 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-02T00:22:33.793+03:30  WARN 18706 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-02T00:22:34.128+03:30  INFO 18706 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-02-02T00:22:34.173+03:30  INFO 18706 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@277b4eb3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6eea2688, org.springframework.security.web.context.SecurityContextHolderFilter@6caabafa, org.springframework.security.web.header.HeaderWriterFilter@5783d3e, org.springframework.web.filter.CorsFilter@5a28be75, org.springframework.security.web.authentication.logout.LogoutFilter@1ab96638, com.ehsancode.demo.security.Filters.JwtAuthenticationFilter@6a45b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7541f98d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14012ceb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19cf6666, org.springframework.security.web.session.SessionManagementFilter@6ee11793, org.springframework.security.web.access.ExceptionTranslationFilter@5db0c51, org.springframework.security.web.access.intercept.AuthorizationFilter@e44b9b0]
2024-02-02T00:22:34.432+03:30  INFO 18706 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-02T00:22:34.484+03:30  INFO 18706 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 3000 (http) with context path ''
2024-02-02T00:22:34.498+03:30  INFO 18706 --- [restartedMain] c.e.d.SpringEhsanBoilerplateApplication  : Started SpringEhsanBoilerplateApplication in 3.647 seconds (process running for 3.895)
2024-02-02T00:22:48.851+03:30  INFO 18706 --- [http-nio-3000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-02T00:22:48.851+03:30  INFO 18706 --- [http-nio-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-02T00:22:48.853+03:30  INFO 18706 --- [http-nio-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-02-02T00:22:48.963+03:30 ERROR 18706 --- [http-nio-3000-exec-1] c.e.d.e.handler.ApiExceptionHandler      : ApiException{message='User ehsan.shavandi@gmail.com has Already existed', throwable=AppException{Message is=User ehsan.shavandi@gmail.com has Already existedhttpStatus=400 BAD_REQUEST}, httpStatus=400 BAD_REQUEST, zonedDateTime=2024-02-02T00:22:48.962883440+03:30[Asia/Tehran], errorValidationMap=null}
2024-02-02T00:22:48.992+03:30  WARN 18706 --- [http-nio-3000-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [AppException{Message is=User ehsan.shavandi@gmail.com has Already existedhttpStatus=400 BAD_REQUEST}]
